2024-12-27 11:47:44,564 : ERROR : main :  : KnimeBrowserView :  :  : %cerror%c Could not set zoom level 
      background: #c0392b;
      border-radius: 0.5em;
      color: white;
      font-weight: bold;
      padding: 2px 0.5em;
      TypeError: t is not a function (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 64)
2024-12-27 11:47:44,573 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:44,609 : ERROR : main :  : KnimeBrowserView :  :  : %cerror%c Could not set zoom level 
      background: #c0392b;
      border-radius: 0.5em;
      color: white;
      font-weight: bold;
      padding: 2px 0.5em;
      TypeError: t is not a function (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 64)
2024-12-27 11:47:44,609 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:44,709 : ERROR : main :  : KnimeBrowserView :  :  : %cerror%c Could not set zoom level 
      background: #c0392b;
      border-radius: 0.5em;
      color: white;
      font-weight: bold;
      padding: 2px 0.5em;
      TypeError: t is not a function (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 64)
2024-12-27 11:47:44,710 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:44,760 : ERROR : main :  : KnimeBrowserView :  :  : %cerror%c Could not set zoom level 
      background: #c0392b;
      border-radius: 0.5em;
      color: white;
      font-weight: bold;
      padding: 2px 0.5em;
      TypeError: t is not a function (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 64)
2024-12-27 11:47:44,760 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:44,864 : ERROR : main :  : KnimeBrowserView :  :  : %cerror%c Could not set zoom level 
      background: #c0392b;
      border-radius: 0.5em;
      color: white;
      font-weight: bold;
      padding: 2px 0.5em;
      TypeError: t is not a function (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 64)
2024-12-27 11:47:44,864 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:44,917 : ERROR : main :  : KnimeBrowserView :  :  : %cerror%c Could not set zoom level 
      background: #c0392b;
      border-radius: 0.5em;
      color: white;
      font-weight: bold;
      padding: 2px 0.5em;
      TypeError: t is not a function (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 64)
2024-12-27 11:47:44,918 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:45,020 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:45,072 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:45,174 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:45,225 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:45,326 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:45,376 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:45,475 : ERROR : main :  : KnimeBrowserView :  :  : Uncaught (in promise) TypeError: Cannot read properties of undefined (reading 'name') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 23)
2024-12-27 11:47:46,476 : ERROR : main :  : KnimeBrowserView :  :  : %cerror%c Could not set zoom level 
      background: #c0392b;
      border-radius: 0.5em;
      color: white;
      font-weight: bold;
      padding: 2px 0.5em;
      TypeError: t is not a function (repeated 7 times) (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 64)
2024-12-27 11:48:13,003 : ERROR : main :  : KnimeBrowserView :  :  : %cerror%c Login failed 
      background: #c0392b;
      border-radius: 0.5em;
      color: white;
      font-weight: bold;
      padding: 2px 0.5em;
      TypeError: Cannot read properties of undefined (reading 'at') (source: http://org.knime.ui.java/assets/index-PyhZB-uQ.js; line: 64)
2024-12-27 11:48:34,601 : WARN  : ModalContext :  : Node : Excel Reader : 3:1 : The node configuration changed and the table spec will be recalculated during execution.
2024-12-27 11:48:34,602 : WARN  : ModalContext :  : Node : Excel Reader : 3:5 : The node configuration changed and the table spec will be recalculated during execution.
2024-12-27 11:48:34,603 : WARN  : ModalContext :  : Node : Excel Reader : 3:6 : The node configuration changed and the table spec will be recalculated during execution.
2024-12-27 11:48:34,661 : WARN  : ModalContext :  : Node : CSV Writer : 3:180 : Execute failed: Output file '/Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/Table_finale.csv' exists and must not be overwritten due to user settings.
2024-12-27 11:48:34,749 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  : Errors during load: Status: DataLoadError: PROJET_7_EGALITE 3 loaded with error during data load
	at org.eclipse.jface.dialogs.ProgressMonitorDialog.run(ProgressMonitorDialog.java:470)
	at org.eclipse.ui.internal.progress.ProgressMonitorJobsDialog.run(ProgressMonitorJobsDialog.java:230)
	at org.eclipse.ui.internal.progress.ProgressManager.run(ProgressManager.java:973)
	at org.knime.ui.java.api.SaveAndCloseProjects.saveProjectsWithProgressBar(SaveAndCloseProjects.java:173)
	at org.knime.ui.java.api.SaveAndCloseProjects.saveAndCloseProjects(SaveAndCloseProjects.java:118)
	at org.knime.ui.java.api.ProjectAPI.saveAndCloseProjects(ProjectAPI.java:149)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.knime.ui.java.api.DesktopAPI.invokeMethod(DesktopAPI.java:172)
	at org.knime.ui.java.api.DesktopAPI.lambda$1(DesktopAPI.java:145)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:132)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4365)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3988)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1042)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:152)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:639)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:339)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:546)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:173)
	at org.knime.product.rcp.KNIMEApplication.start(KNIMEApplication.java:211)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:208)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:143)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:109)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:439)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:271)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:651)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:588)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1459)
Caused by: java.lang.RuntimeException: Exception while accessing file: "/Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Pie Chart (#182)/internalTables/object_0/data.zip": /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Pie Chart (#182)/internalTables/object_0/data.zip (No such file or directory)
	at org.knime.core.data.container.BufferedContainerTable.ensureBufferOpen(BufferedContainerTable.java:346)
	at org.knime.core.data.container.BufferedContainerTable.getTableStoreFormat(BufferedContainerTable.java:243)
	at org.knime.core.node.BufferedDataTable.save(BufferedDataTable.java:612)
	at org.knime.core.node.FileNodePersistor.saveBufferedDataTable(FileNodePersistor.java:1439)
	at org.knime.core.node.FileNodePersistor.saveInternalHeldTables(FileNodePersistor.java:1286)
	at org.knime.core.node.FileNodePersistor.save(FileNodePersistor.java:1205)
	at org.knime.core.node.workflow.FileNativeNodeContainerPersistor.save(FileNativeNodeContainerPersistor.java:548)
	at org.knime.core.node.workflow.FileSingleNodeContainerPersistor.save(FileSingleNodeContainerPersistor.java:641)
	at org.knime.core.node.workflow.FileWorkflowPersistor.saveNodeContainer(FileWorkflowPersistor.java:2308)
	at org.knime.core.node.workflow.FileWorkflowPersistor.saveContent(FileWorkflowPersistor.java:2056)
	at org.knime.core.node.workflow.FileWorkflowPersistor.save(FileWorkflowPersistor.java:1947)
	at org.knime.core.node.workflow.WorkflowManager.save(WorkflowManager.java:9492)
	at org.knime.core.node.workflow.WorkflowManager.save(WorkflowManager.java:9441)
	at org.knime.ui.java.api.SaveProject.saveRegularWorkflow(SaveProject.java:214)
	at org.knime.ui.java.api.SaveProject.saveLocalProject(SaveProject.java:189)
	at org.knime.ui.java.api.SaveProject.saveProject(SaveProject.java:180)
	at org.knime.ui.java.api.SaveAndCloseProjects.saveAndCloseProject(SaveAndCloseProjects.java:202)
	at org.knime.ui.java.api.SaveAndCloseProjects.saveProjects(SaveAndCloseProjects.java:191)
	at org.knime.ui.java.api.SaveAndCloseProjects.lambda$6(SaveAndCloseProjects.java:171)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:124)
Caused by: java.io.FileNotFoundException: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Pie Chart (#182)/internalTables/object_0/data.zip (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
	at java.base/java.io.FileInputStream.open(Unknown Source)
	at java.base/java.io.FileInputStream.<init>(Unknown Source)
	at org.knime.core.data.container.CopyOnAccessTask.createBuffer(CopyOnAccessTask.java:153)
	at org.knime.core.data.container.BufferedContainerTable.ensureBufferOpen(BufferedContainerTable.java:344)
	... 19 more
2024-12-27 13:52:47,488 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  : Errors during load: Status: Error: PROJET_7_EGALITE 3 loaded with errors
2024-12-27 13:52:47,489 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :   Status: Error: PROJET_7_EGALITE 3
2024-12-27 13:52:47,489 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: Error: Unable to load settings for node with ID suffix 182: Unable to read settings file /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Pie Chart (#182)/settings.xml
2024-12-27 13:52:47,489 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: Error: Unable to load settings for node with ID suffix 251: Unable to read settings file /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Numeric Binner (#251)/settings.xml
2024-12-27 13:52:47,489 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: Warning: GroupBy 3:253
2024-12-27 13:52:47,489 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: Warning: State has changed from EXECUTED to IDLE
2024-12-27 13:52:47,489 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: Warning: State has changed from EXECUTED to IDLE
2024-12-27 13:54:25,850 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  : Errors during load: Status: Error: PROJET_7_EGALITE 3 loaded with errors
2024-12-27 13:54:25,852 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :   Status: Error: PROJET_7_EGALITE 3
2024-12-27 13:54:25,852 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: Error: Unable to load settings for node with ID suffix 182: Unable to read settings file /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Pie Chart (#182)/settings.xml
2024-12-27 13:54:25,852 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: Error: Unable to load settings for node with ID suffix 251: Unable to read settings file /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Numeric Binner (#251)/settings.xml
2024-12-27 13:54:25,852 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: Warning: GroupBy 3:253
2024-12-27 13:54:25,852 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: Warning: State has changed from EXECUTED to IDLE
2024-12-27 13:54:25,852 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: Warning: State has changed from EXECUTED to IDLE
2024-12-27 13:55:40,025 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  : Errors during load: Status: Error: PROJET_7_EGALITE 4 loaded with errors
2024-12-27 13:55:40,025 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :   Status: Error: PROJET_7_EGALITE 4
2024-12-27 13:55:40,025 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: Error: Unable to load settings for node with ID suffix 182: Unable to read settings file /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Pie Chart (#182)/settings.xml
2024-12-27 13:55:40,025 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: Error: Unable to load settings for node with ID suffix 251: Unable to read settings file /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Numeric Binner (#251)/settings.xml
2024-12-27 13:55:40,025 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: Warning: GroupBy 4:253
2024-12-27 13:55:40,025 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: Warning: State has changed from EXECUTED to IDLE
2024-12-27 13:55:40,026 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: Warning: State has changed from EXECUTED to IDLE
2024-12-27 14:00:16,562 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  : Errors during load: Status: Error: PROJET_7_EGALITE 4 loaded with errors
2024-12-27 14:00:16,563 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :   Status: Error: PROJET_7_EGALITE 4
2024-12-27 14:00:16,563 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: Error: Unable to load settings for node with ID suffix 182: Unable to read settings file /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Pie Chart (#182)/settings.xml
2024-12-27 14:00:16,563 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: Error: Unable to load settings for node with ID suffix 251: Unable to read settings file /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Numeric Binner (#251)/settings.xml
2024-12-27 14:00:16,563 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: Warning: GroupBy 4:253
2024-12-27 14:00:16,563 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: Warning: State has changed from EXECUTED to IDLE
2024-12-27 14:00:16,563 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: Warning: State has changed from EXECUTED to IDLE
2024-12-27 14:01:19,458 : WARN  : ModalContext :  : Node : Excel Reader : 3:1 : The node configuration changed and the table spec will be recalculated during execution.
2024-12-27 14:01:19,459 : WARN  : ModalContext :  : Node : Excel Reader : 3:5 : The node configuration changed and the table spec will be recalculated during execution.
2024-12-27 14:01:19,459 : WARN  : ModalContext :  : Node : Excel Reader : 3:6 : The node configuration changed and the table spec will be recalculated during execution.
2024-12-27 14:01:19,466 : WARN  : ModalContext :  : Node : CSV Writer : 3:180 : Execute failed: Output file '/Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/Table_finale.csv' exists and must not be overwritten due to user settings.
2024-12-27 14:01:19,535 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  : Errors during load: Status: DataLoadError: PROJET_7_EGALITE 3 loaded with error during data load
2024-12-27 14:01:19,535 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :   Status: DataLoadError: PROJET_7_EGALITE 3
2024-12-27 14:01:19,535 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: Error: Unable to load settings for node with ID suffix 207: Unable to read settings file /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Pie Chart (#207)/settings.xml
2024-12-27 14:01:19,535 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: Error: Unable to load settings for node with ID suffix 262: Unable to read settings file /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Excel Writer (#262)/settings.xml
2024-12-27 14:01:19,535 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Excel Reader 3:1
2024-12-27 14:01:19,535 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Excel Reader": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Excel Reader (#1)/port_1/data.xml
2024-12-27 14:01:19,535 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: State has changed from EXECUTED to CONFIGURED
2024-12-27 14:01:19,535 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Excel Reader 3:5
2024-12-27 14:01:19,535 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Excel Reader": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Excel Reader (#5)/port_1/data.xml
2024-12-27 14:01:19,535 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: State has changed from EXECUTED to CONFIGURED
2024-12-27 14:01:19,535 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Excel Reader 3:6
2024-12-27 14:01:19,536 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Excel Reader": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Excel Reader (#6)/port_1/data.xml
2024-12-27 14:01:19,536 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: State has changed from EXECUTED to CONFIGURED
2024-12-27 14:01:19,536 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Missing Value Column Filter 3:165
2024-12-27 14:01:19,536 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Missing Value Column Filter": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Missing Value Column Filter (#165)/port_1/data.xml
2024-12-27 14:01:19,536 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Missing Value Column Filter 3:174
2024-12-27 14:01:19,536 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Missing Value Column Filter": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Missing Value Column Filter (#174)/port_1/data.xml
2024-12-27 14:01:19,536 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Missing Value Column Filter 3:167
2024-12-27 14:01:19,536 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Missing Value Column Filter": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Missing Value Column Filter (#167)/port_1/data.xml
2024-12-27 14:01:19,536 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Missing Value 3:168
2024-12-27 14:01:19,536 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Missing Value": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Missing Value (#168)/port_1/data.xml
2024-12-27 14:01:19,536 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Duplicate Row Filter 3:171
2024-12-27 14:01:19,536 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Duplicate Row Filter": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Duplicate Row Filter (#171)/port_1/data.xml
2024-12-27 14:01:19,536 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Missing Value 3:169
2024-12-27 14:01:19,536 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Missing Value": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Missing Value (#169)/port_1/data.xml
2024-12-27 14:01:19,536 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Duplicate Row Filter 3:175
2024-12-27 14:01:19,536 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Duplicate Row Filter": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Duplicate Row Filter (#175)/port_1/data.xml
2024-12-27 14:01:19,536 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Duplicate Row Filter 3:170
2024-12-27 14:01:19,536 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Duplicate Row Filter": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Duplicate Row Filter (#170)/port_1/data.xml
2024-12-27 14:01:19,536 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Metanode 3:176
2024-12-27 14:01:19,536 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Joiner 3:176:154
2024-12-27 14:01:19,536 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :         Status: DataLoadError: Unable to load port content for node "Joiner": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Metanode (#176)/Joiner (#154)/port_1/data.xml
2024-12-27 14:01:19,536 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :         Status: DataLoadError: State has changed from EXECUTED to IDLE
2024-12-27 14:01:19,536 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Joiner 3:176:155
2024-12-27 14:01:19,536 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :         Status: DataLoadError: Unable to load port content for node "Joiner": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Metanode (#176)/Joiner (#155)/port_1/data.xml
2024-12-27 14:01:19,536 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Date&Time Difference 3:156
2024-12-27 14:01:19,536 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Date&Time Difference": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Date_Time Difference (#156)/port_1/data.xml
2024-12-27 14:01:19,536 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Column Filter 3:157
2024-12-27 14:01:19,536 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Column Filter": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Column Filter (#157)/port_1/data.xml
2024-12-27 14:01:19,536 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Math Formula 3:158
2024-12-27 14:01:19,536 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Math Formula": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Math Formula (#158)/port_1/data.xml
2024-12-27 14:01:19,536 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Numeric Binner 3:177
2024-12-27 14:01:19,536 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Numeric Binner": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Numeric Binner (#177)/port_1/data.xml
2024-12-27 14:01:19,536 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Math Formula 3:178
2024-12-27 14:01:19,536 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Math Formula": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Math Formula (#178)/port_1/data.xml
2024-12-27 14:01:19,536 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :     Status: DataLoadError: Rule Engine 3:179
2024-12-27 14:01:19,536 : ERROR : ModalContext :  : LoadWorkflowRunnable :  :  :       Status: DataLoadError: Unable to load port content for node "Rule Engine": No such data file: /Users/virginie/7_OPENCLASSROOM_PROJET_KNIME/projetKnime/PROJET_7_EGALITE/Rule Engine (#179)/port_1/data.xml
